=== LOCALE FILE STATS ===
EN keys: 2166
ES keys: 2180

=== REFERENCED KEYS: 2412 ===

=== MISSING KEYS REPORT ===

## MISSING IN BOTH en.js AND es.js (CRITICAL)
Total: 801


### P0 - 11 keys

Key: stats.slash.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.server.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.sla.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.staff.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.leaderboard.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.ratings.description
Files: src/commands/admin/config/stats.js

Key: stats.slash.subcommands.staff_rating.description
Files: src/commands/admin/config/stats.js

Key: poll.slash.options.pregunta
Files: src/commands/public/utility/poll.js

Key: poll.slash.options.opciones
Files: src/commands/public/utility/poll.js

Key: poll.slash.options.duracion
Files: src/commands/public/utility/poll.js

Key: poll.slash.options.canal
Files: src/commands/public/utility/poll.js

### P1 - 5 keys

Key: common.buttons.enter_code
Files: src/handlers/verifHandler.js

Key: common.buttons.resend_code
Files: src/handlers/verifHandler.js

Key: verify.handler.bot_missing_permissions
Files: src/handlers/verifHandler.js

Key: common.buttons.english
Files: src/utils/guildOnboarding.js

Key: common.buttons.spanish
Files: src/utils/guildOnboarding.js

### P2 - 785 keys

Key: \
Files: src/commands/admin/config/audit.js

Key: config.category.group_description
Files: src/commands/admin/config/category.js

Key: config.category.add_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id
Files: src/commands/admin/config/category.js

Key: config.category.option_discord_category
Files: src/commands/admin/config/category.js

Key: config.category.remove_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_remove
Files: src/commands/admin/config/category.js

Key: config.category.list_description
Files: src/commands/admin/config/category.js

Key: config.category.edit_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_edit
Files: src/commands/admin/config/category.js

Key: config.category.option_label
Files: src/commands/admin/config/category.js

Key: config.category.option_description
Files: src/commands/admin/config/category.js

Key: config.category.option_emoji
Files: src/commands/admin/config/category.js

Key: config.category.option_priority
Files: src/commands/admin/config/category.js

Key: config.category.option_discord_category_edit
Files: src/commands/admin/config/category.js

Key: config.category.option_ping_roles
Files: src/commands/admin/config/category.js

Key: config.category.option_welcome_message
Files: src/commands/admin/config/category.js

Key: config.category.toggle_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_toggle
Files: src/commands/admin/config/category.js

Key: config.category.admin_only
Files: src/commands/admin/config/category.js

Key: config.category.error_generic
Files: src/commands/admin/config/category.js

Key: config.category.error_not_found
Files: src/commands/admin/config/category.js

Key: config.category.add_verification_success
Files: src/commands/admin/config/category.js

Key: config.category.add_verification_failed
Files: src/commands/admin/config/category.js

Key: config.category.add_title
Files: src/commands/admin/config/category.js

Key: config.category.add_success_description
Files: src/commands/admin/config/category.js

Key: config.category.footer
Files: src/commands/admin/config/category.js

Key: config.category.error_no_category
Files: src/commands/admin/config/category.js

Key: config.category.remove_title
Files: src/commands/admin/config/category.js

Key: config.category.remove_success_message
