=== LOCALE FILE STATS ===
EN keys: 1331
ES keys: 1331

=== REFERENCED KEYS: 1917 ===

=== MISSING KEYS REPORT ===

## MISSING IN BOTH en.js AND es.js (CRITICAL)
Total: 711


### P0 - 15 keys

Key: config.slash.description
Files: src/commands/admin/config/config.js

Key: config.slash.subcommands.status.description
Files: src/commands/admin/config/config.js

Key: config.slash.subcommands.tickets.description
Files: src/commands/admin/config/config.js

Key: config.slash.subcommands.center.description
Files: src/commands/admin/config/config.js

Key: staff.slash.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.away_on.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.options.reason
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.away_off.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.my_tickets.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.warn_add.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.options.user
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.options.warn_reason
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.warn_check.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.subcommands.warn_remove.description
Files: src/commands/staff/moderation/staff.js

Key: staff.slash.options.warning_id
Files: src/commands/staff/moderation/staff.js

### P1 - 4 keys

Key: common.buttons.enter_code
Files: src/handlers/verifHandler.js

Key: common.buttons.resend_code
Files: src/handlers/verifHandler.js

Key: common.buttons.english
Files: src/utils/guildOnboarding.js

Key: common.buttons.spanish
Files: src/utils/guildOnboarding.js

### P2 - 692 keys

Key: \
Files: src/commands/admin/config/audit.js

Key: config.category.group_description
Files: src/commands/admin/config/category.js

Key: config.category.add_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id
Files: src/commands/admin/config/category.js

Key: config.category.option_discord_category
Files: src/commands/admin/config/category.js

Key: config.category.remove_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_remove
Files: src/commands/admin/config/category.js

Key: config.category.list_description
Files: src/commands/admin/config/category.js

Key: config.category.edit_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_edit
Files: src/commands/admin/config/category.js

Key: config.category.option_label
Files: src/commands/admin/config/category.js

Key: config.category.option_description
Files: src/commands/admin/config/category.js

Key: config.category.option_emoji
Files: src/commands/admin/config/category.js

Key: config.category.option_priority
Files: src/commands/admin/config/category.js

Key: config.category.option_discord_category_edit
Files: src/commands/admin/config/category.js

Key: config.category.option_ping_roles
Files: src/commands/admin/config/category.js

Key: config.category.option_welcome_message
Files: src/commands/admin/config/category.js

Key: config.category.toggle_description
Files: src/commands/admin/config/category.js

Key: config.category.option_id_toggle
Files: src/commands/admin/config/category.js

Key: ).map((id) => id.trim()).filter(Boolean) : [];
  }
  if (welcomeMessage !== null) {
    updates.welcome_message = welcomeMessage || null;
  }

  if (Object.keys(updates).length === 0) {
    return interaction.editReply({
      embeds: [E.errorEmbed(
Files: src/commands/admin/config/category.js

Key: common.not_set
Files: src/commands/admin/config/config.js, src/commands/admin/config/configCenter/sections.js

Key: common.no_limit
